environment_id,screen_time_hours,financial_stress_score,Internet_Quality_Score
E-100011,1,7,3
E-100050,1.1,7,3
E-100076,1.2,7,3
E-100099,1.3,7,3
E-100127,1.4,7,3
E-100161,1.5,7,3
E-100188,1.6,7,3
E-100221,1.7,7,3
E-100246,1.8,7,3
E-100291,1.9,7,3
E-100313,2,7,3
E-100346,2.1,7,3
E-100377,2.2,7,3
E-100409,2.3,7,3
E-100435,2.4,7,3
E-100462,2.5,7,3
E-100494,2.6,7,3
E-100540,2.7,7,3
E-100547,2.8,7,3
E-100600,2.9,7,3
E-100624,3,7,3
E-100638,3.1,7,3
E-100680,3.2,7,3
E-100717,3.3,7,3
E-100724,3.4,7,3
E-100774,3.5,7,3
E-100797,3.6,7,3
E-100840,3.7,7,3
E-100860,3.8,7,3
E-100871,3.9,7,3
E-100926,4,7,3
E-100937,4.1,7,3
E-100965,4.2,7,3
E-101002,4.3,7,3
E-101044,4.4,7,3
E-101063,4.5,7,3
E-101097,4.6,7,3
E-101119,4.7,7,3
E-101164,4.8,7,3
E-101197,4.9,7,3
E-101208,5,7,3
E-101258,5.1,7,3
E-101285,5.2,7,3
E-101295,5.3,7,3
E-101329,5.4,7,3
E-101362,5.5,7,3
E-101388,5.6,7,3
E-101422,5.7,7,3
E-101445,5.8,7,3
E-101492,5.9,7,3
E-101526,6,7,3
E-101551,6.1,7,3
E-101578,6.2,7,3
E-101607,6.3,7,3
E-101622,6.4,7,3
E-101675,6.5,7,3
E-101707,6.6,7,3
E-101719,6.7,7,3
E-101748,6.8,7,3
E-101786,6.9,7,3
E-101830,7,7,3
E-101833,7.1,7,3
E-101862,7.2,7,3
E-101909,7.3,7,3
E-101930,7.4,7,3
E-101962,7.5,7,3
E-101988,7.6,7,3
E-102018,7.7,7,3
E-102063,7.8,7,3
E-102098,7.9,7,3
E-102103,8,7,3
E-102142,8.1,7,3
E-102182,8.2,7,3
E-102216,8.3,7,3
E-102223,8.4,7,3
E-102255,8.5,7,3
E-102292,8.6,7,3
E-102320,8.7,7,3
E-102341,8.8,7,3
E-102391,8.9,7,3
E-102407,9,7,3
E-102447,9.1,7,3
E-102470,9.2,7,3
E-102506,9.3,7,3
E-102543,9.4,7,3
E-102575,9.5,7,3
E-102606,9.6,7,3
E-102617,9.7,7,3
E-102665,9.8,7,3
E-102679,9.9,7,3
E-102720,10,7,3
E-102732,10.1,7,3
E-102773,10.2,7,3
E-102803,10.3,7,3
E-102829,10.4,7,3
E-102854,10.5,7,3
E-102905,10.6,7,3
E-102914,10.7,7,3
E-102942,10.8,7,3
E-102975,10.9,7,3
E-103019,11,7,3
E-103033,11.1,7,3
E-103086,11.2,7,3
E-103112,11.3,7,3
E-103134,11.4,7,3
E-103162,11.5,7,3
E-103189,11.6,7,3
E-103226,11.7,7,3
E-103270,11.8,7,3
E-103275,11.9,7,3
E-103305,12,7,3
E-100025,1,8,3
E-100055,1.1,8,3
E-100070,1.2,8,3
E-100102,1.3,8,3
E-100150,1.4,8,3
E-100151,1.5,8,3
E-100187,1.6,8,3
E-100224,1.7,8,3
E-100241,1.8,8,3
E-100290,1.9,8,3
E-100323,2,8,3
E-100357,2.1,8,3
E-100376,2.2,8,3
E-100412,2.3,8,3
E-100429,2.4,8,3
E-100451,2.5,8,3
E-100505,2.6,8,3
E-100521,2.7,8,3
E-100543,2.8,8,3
E-100586,2.9,8,3
E-100604,3,8,3
E-100650,3.1,8,3
E-100674,3.2,8,3
E-100705,3.3,8,3
E-100743,3.4,8,3
E-100771,3.5,8,3
E-100788,3.6,8,3
E-100826,3.7,8,3
E-100865,3.8,8,3
E-100878,3.9,8,3
E-100911,4,8,3
E-100943,4.1,8,3
E-100985,4.2,8,3
E-100991,4.3,8,3
E-101045,4.4,8,3
E-101072,4.5,8,3
E-101094,4.6,8,3
E-101118,4.7,8,3
E-101167,4.8,8,3
E-101178,4.9,8,3
E-101209,5,8,3
E-101260,5.1,8,3
E-101261,5.2,8,3
E-101298,5.3,8,3
E-101336,5.4,8,3
E-101376,5.5,8,3
E-101381,5.6,8,3
E-101433,5.7,8,3
E-101464,5.8,8,3
E-101491,5.9,8,3
E-101507,6,8,3
E-101559,6.1,8,3
E-101566,6.2,8,3
E-101613,6.3,8,3
E-101641,6.4,8,3
E-101653,6.5,8,3
E-101692,6.6,8,3
E-101726,6.7,8,3
E-101741,6.8,8,3
E-101790,6.9,8,3
E-101815,7,8,3
E-101831,7.1,8,3
E-101889,7.2,8,3
E-101902,7.3,8,3
E-101933,7.4,8,3
E-101961,7.5,8,3
E-102004,7.6,8,3
E-102028,7.7,8,3
E-102049,7.8,8,3
E-102076,7.9,8,3
E-102125,8,8,3
E-102147,8.1,8,3
E-102167,8.2,8,3
E-102202,8.3,8,3
E-102226,8.4,8,3
E-102276,8.5,8,3
E-102304,8.6,8,3
E-102340,8.7,8,3
E-102369,8.8,8,3
E-102380,8.9,8,3
E-102406,9,8,3
E-102451,9.1,8,3
E-102487,9.2,8,3
E-102498,9.3,8,3
E-102527,9.4,8,3
E-102556,9.5,8,3
E-102605,9.6,8,3
E-102627,9.7,8,3
E-102666,9.8,8,3
E-102683,9.9,8,3
E-102716,10,8,3
E-102733,10.1,8,3
E-102789,10.2,8,3
E-102794,10.3,8,3
E-102824,10.4,8,3
E-102878,10.5,8,3
E-102904,10.6,8,3
E-102916,10.7,8,3
E-102962,10.8,8,3
E-102985,10.9,8,3
E-103003,11,8,3
E-103055,11.1,8,3
E-103063,11.2,8,3
E-103120,11.3,8,3
E-103138,11.4,8,3
E-103161,11.5,8,3
E-103193,11.6,8,3
E-103223,11.7,8,3
E-103247,11.8,8,3
E-103272,11.9,8,3
E-103306,12,8,3
E-100006,1,3,3
E-100047,1.1,3,3
E-100083,1.2,3,3
E-100105,1.3,3,3
E-100144,1.4,3,3
E-100155,1.5,3,3
E-100191,1.6,3,3
E-100227,1.7,3,3
E-100263,1.8,3,3
E-100272,1.9,3,3
E-100326,2,3,3
E-100336,2.1,3,3
E-100368,2.2,3,3
E-100405,2.3,3,3
E-100432,2.4,3,3
E-100465,2.5,3,3
E-100481,2.6,3,3
E-100528,2.7,3,3
E-100566,2.8,3,3
E-100595,2.9,3,3
E-100615,3,3,3
E-100648,3.1,3,3
E-100666,3.2,3,3
E-100691,3.3,3,3
E-100735,3.4,3,3
E-100778,3.5,3,3
E-100801,3.6,3,3
E-100816,3.7,3,3
E-100848,3.8,3,3
E-100882,3.9,3,3
E-100915,4,3,3
E-100942,4.1,3,3
E-100973,4.2,3,3
E-100994,4.3,3,3
E-101028,4.4,3,3
E-101053,4.5,3,3
E-101096,4.6,3,3
E-101129,4.7,3,3
E-101155,4.8,3,3
E-101180,4.9,3,3
E-101227,5,3,3
E-101259,5.1,3,3
E-101264,5.2,3,3
E-101300,5.3,3,3
E-101327,5.4,3,3
E-101371,5.5,3,3
E-101397,5.6,3,3
E-101429,5.7,3,3
E-101446,5.8,3,3
E-101498,5.9,3,3
E-101504,6,3,3
E-101533,6.1,3,3
E-101567,6.2,3,3
E-101601,6.3,3,3
E-101649,6.4,3,3
E-101661,6.5,3,3
E-101696,6.6,3,3
E-101720,6.7,3,3
E-101758,6.8,3,3
E-101771,6.9,3,3
E-101825,7,3,3
E-101852,7.1,3,3
E-101884,7.2,3,3
E-101895,7.3,3,3
E-101939,7.4,3,3
E-101963,7.5,3,3
E-101998,7.6,3,3
E-102034,7.7,3,3
E-102056,7.8,3,3
E-102072,7.9,3,3
E-102128,8,3,3
E-102134,8.1,3,3
E-102161,8.2,3,3
E-102197,8.3,3,3
E-102250,8.4,3,3
E-102264,8.5,3,3
E-102306,8.6,3,3
E-102311,8.7,3,3
E-102363,8.8,3,3
E-102382,8.9,3,3
E-102411,9,3,3
E-102460,9.1,3,3
E-102479,9.2,3,3
E-102520,9.3,3,3
E-102540,9.4,3,3
E-102569,9.5,3,3
E-102604,9.6,3,3
E-102616,9.7,3,3
E-102669,9.8,3,3
E-102684,9.9,3,3
E-102713,10,3,3
E-102737,10.1,3,3
E-102779,10.2,3,3
E-102799,10.3,3,3
E-102826,10.4,3,3
E-102875,10.5,3,3
E-102897,10.6,3,3
E-102917,10.7,3,3
E-102953,10.8,3,3
E-102992,10.9,3,3
E-103025,11,3,3
E-103059,11.1,3,3
E-103090,11.2,3,3
E-103111,11.3,3,3
E-103141,11.4,3,3
E-103173,11.5,3,3
E-103201,11.6,3,3
E-103238,11.7,3,3
E-103259,11.8,3,3
E-103276,11.9,3,3
E-103312,12,3,3
E-100005,1,10,3
E-100042,1.1,10,3
E-100088,1.2,10,3
E-100093,1.3,10,3
E-100148,1.4,10,3
E-100175,1.5,10,3
E-100197,1.6,10,3
E-100228,1.7,10,3
E-100244,1.8,10,3
E-100281,1.9,10,3
E-100301,2,10,3
E-100331,2.1,10,3
E-100379,2.2,10,3
E-100410,2.3,10,3
E-100425,2.4,10,3
E-100457,2.5,10,3
E-100488,2.6,10,3
E-100536,2.7,10,3
E-100568,2.8,10,3
E-100584,2.9,10,3
E-100622,3,10,3
E-100652,3.1,10,3
E-100670,3.2,10,3
E-100710,3.3,10,3
E-100739,3.4,10,3
E-100752,3.5,10,3
E-100781,3.6,10,3
E-100830,3.7,10,3
E-100850,3.8,10,3
E-100893,3.9,10,3
E-100928,4,10,3
E-100954,4.1,10,3
E-100987,4.2,10,3
E-101003,4.3,10,3
E-101023,4.4,10,3
E-101059,4.5,10,3
E-101099,4.6,10,3
E-101125,4.7,10,3
E-101162,4.8,10,3
E-101183,4.9,10,3
E-101217,5,10,3
E-101234,5.1,10,3
E-101281,5.2,10,3
E-101313,5.3,10,3
E-101324,5.4,10,3
E-101369,5.5,10,3
